/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4899/  793043 | consumed samples:        39192 | elapsed time per iteration (ms): 635.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.436620E+00 | loss scale: 1.0 | grad norm: 12.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4900/  793043 | consumed samples:        39200 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.625861E+00 | loss scale: 1.0 | grad norm: 12.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4901/  793043 | consumed samples:        39208 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.937278E+00 | loss scale: 1.0 | grad norm: 74.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4902/  793043 | consumed samples:        39216 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.411911E+00 | loss scale: 1.0 | grad norm: 1.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4903/  793043 | consumed samples:        39224 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.980847E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4904/  793043 | consumed samples:        39232 | elapsed time per iteration (ms): 634.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.803629E+00 | loss scale: 1.0 | grad norm: 2.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4905/  793043 | consumed samples:        39240 | elapsed time per iteration (ms): 636.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.918251E+00 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4906/  793043 | consumed samples:        39248 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.190650E+00 | loss scale: 1.0 | grad norm: 2.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4907/  793043 | consumed samples:        39256 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.386246E+00 | loss scale: 1.0 | grad norm: 2.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4908/  793043 | consumed samples:        39264 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.251834E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4909/  793043 | consumed samples:        39272 | elapsed time per iteration (ms): 635.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.223743E+00 | loss scale: 1.0 | grad norm: 17.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4910/  793043 | consumed samples:        39280 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.784960E+00 | loss scale: 1.0 | grad norm: 52.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4911/  793043 | consumed samples:        39288 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.996099E+00 | loss scale: 1.0 | grad norm: 1.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4912/  793043 | consumed samples:        39296 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.063251E+00 | loss scale: 1.0 | grad norm: 1.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4913/  793043 | consumed samples:        39304 | elapsed time per iteration (ms): 633.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.351868E+00 | loss scale: 1.0 | grad norm: 10.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4914/  793043 | consumed samples:        39312 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.170088E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4915/  793043 | consumed samples:        39320 | elapsed time per iteration (ms): 634.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.060304E+00 | loss scale: 1.0 | grad norm: 1.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4916/  793043 | consumed samples:        39328 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.950958E+00 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4917/  793043 | consumed samples:        39336 | elapsed time per iteration (ms): 634.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.214320E+00 | loss scale: 1.0 | grad norm: 1.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4918/  793043 | consumed samples:        39344 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.208194E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4919/  793043 | consumed samples:        39352 | elapsed time per iteration (ms): 635.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.988746E+00 | loss scale: 1.0 | grad norm: 3.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4920/  793043 | consumed samples:        39360 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.961700E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4921/  793043 | consumed samples:        39368 | elapsed time per iteration (ms): 633.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.953928E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4922/  793043 | consumed samples:        39376 | elapsed time per iteration (ms): 634.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.052400E+00 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4923/  793043 | consumed samples:        39384 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.197530E+00 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4924/  793043 | consumed samples:        39392 | elapsed time per iteration (ms): 633.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.205703E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4925/  793043 | consumed samples:        39400 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.262577E+00 | loss scale: 1.0 | grad norm: 26.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4926/  793043 | consumed samples:        39408 | elapsed time per iteration (ms): 633.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.784934E+00 | loss scale: 1.0 | grad norm: 236.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4927/  793043 | consumed samples:        39416 | elapsed time per iteration (ms): 634.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.791612E+00 | loss scale: 1.0 | grad norm: 6.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4928/  793043 | consumed samples:        39424 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.020626E+00 | loss scale: 1.0 | grad norm: 1.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4929/  793043 | consumed samples:        39432 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.133674E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4930/  793043 | consumed samples:        39440 | elapsed time per iteration (ms): 632.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.194453E+00 | loss scale: 1.0 | grad norm: 9.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4931/  793043 | consumed samples:        39448 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.365145E+00 | loss scale: 1.0 | grad norm: 5.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4932/  793043 | consumed samples:        39456 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.493407E+00 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4933/  793043 | consumed samples:        39464 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.700183E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4934/  793043 | consumed samples:        39472 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.422593E+00 | loss scale: 1.0 | grad norm: 1.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4935/  793043 | consumed samples:        39480 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.133342E+00 | loss scale: 1.0 | grad norm: 2.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4936/  793043 | consumed samples:        39488 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.816402E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4937/  793043 | consumed samples:        39496 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.176232E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4938/  793043 | consumed samples:        39504 | elapsed time per iteration (ms): 633.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.684272E+00 | loss scale: 1.0 | grad norm: 1.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4939/  793043 | consumed samples:        39512 | elapsed time per iteration (ms): 635.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.920476E+00 | loss scale: 1.0 | grad norm: 1.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4940/  793043 | consumed samples:        39520 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.977048E+00 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4941/  793043 | consumed samples:        39528 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.150459E+00 | loss scale: 1.0 | grad norm: 1.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4942/  793043 | consumed samples:        39536 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.822099E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4943/  793043 | consumed samples:        39544 | elapsed time per iteration (ms): 635.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.069612E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4944/  793043 | consumed samples:        39552 | elapsed time per iteration (ms): 635.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.079981E+00 | loss scale: 1.0 | grad norm: 1.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4945/  793043 | consumed samples:        39560 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.947540E+00 | loss scale: 1.0 | grad norm: 2.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4946/  793043 | consumed samples:        39568 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.935970E+00 | loss scale: 1.0 | grad norm: 1.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4947/  793043 | consumed samples:        39576 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.631292E+00 | loss scale: 1.0 | grad norm: 1.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4948/  793043 | consumed samples:        39584 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.342602E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4949/  793043 | consumed samples:        39592 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.312564E+00 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4950/  793043 | consumed samples:        39600 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.904797E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4951/  793043 | consumed samples:        39608 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.145943E+00 | loss scale: 1.0 | grad norm: 1.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
